Start Date,End Date,Approving,Disapproving,Unsure/NoData,,,
10/17/2016,10/23/2016,55,42,3,-0.018181818,0.047619048,-0.333333333
10/24/2016,10/30/2016,54,44,2,-0.018518519,0.022727273,0
10/31/2016,11/6/2016,53,45,2,0.075471698,-0.088888889,0
11/7/2016,11/13/2016,57,41,2,-0.01754386,0,0.5
11/14/2016,11/20/2016,56,41,3,0,-0.024390244,0.333333333
11/21/2016,11/27/2016,56,40,4,-0.035714286,0.075,-0.25
11/28/2016,12/4/2016,54,43,3,0.055555556,-0.069767442,0
12/5/2016,12/11/2016,57,40,3,-0.01754386,0,0.333333333
12/12/2016,12/18/2016,56,40,4,0,0,0
12/19/2016,12/25/2016,56,40,4,-0.017857143,0,0.25
12/26/2016,1/1/2017,55,40,5,0,0.05,-0.4
1/2/2017,1/8/2017,55,42,3,0.036363636,-0.071428571,0.333333333
1/9/2017,1/15/2017,57,39,4,0.035087719,-0.051282051,0
1/16/2017,1/19/2017,59,37,4,-1,-1,-1
